{'x1': 202, 'y1': 145, 'x2': 202, 'y2': 145, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 390, 'y1': 105, 'x2': 391, 'y2': 104, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 391, 'y1': 104, 'x2': 391, 'y2': 104, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 391, 'y1': 104, 'x2': 391, 'y2': 103, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 391, 'y1': 103, 'x2': 391, 'y2': 104, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 391, 'y1': 104, 'x2': 391, 'y2': 105, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 391, 'y1': 104, 'x2': 391, 'y2': 106, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 391, 'y1': 104, 'x2': 391, 'y2': 107, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 391, 'y1': 107, 'x2': 391, 'y2': 109, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 391, 'y1': 107, 'x2': 391, 'y2': 111, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 391, 'y1': 107, 'x2': 391, 'y2': 114, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 391, 'y1': 114, 'x2': 391, 'y2': 117, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 391, 'y1': 114, 'x2': 391, 'y2': 121, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 391, 'y1': 121, 'x2': 391, 'y2': 123, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 391, 'y1': 121, 'x2': 391, 'y2': 126, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 391, 'y1': 126, 'x2': 391, 'y2': 129, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 391, 'y1': 126, 'x2': 391, 'y2': 132, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 391, 'y1': 132, 'x2': 391, 'y2': 135, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 391, 'y1': 132, 'x2': 390, 'y2': 137, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 390, 'y1': 137, 'x2': 390, 'y2': 140, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 390, 'y1': 137, 'x2': 390, 'y2': 142, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 390, 'y1': 142, 'x2': 390, 'y2': 145, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 390, 'y1': 142, 'x2': 388, 'y2': 153, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 390, 'y1': 142, 'x2': 388, 'y2': 155, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 388, 'y1': 155, 'x2': 388, 'y2': 157, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 388, 'y1': 155, 'x2': 387, 'y2': 158, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 388, 'y1': 155, 'x2': 387, 'y2': 160, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 387, 'y1': 160, 'x2': 387, 'y2': 160, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 387, 'y1': 160, 'x2': 387, 'y2': 161, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 387, 'y1': 161, 'x2': 387, 'y2': 161, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 387, 'y1': 161, 'x2': 387, 'y2': 162, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 387, 'y1': 162, 'x2': 387, 'y2': 163, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 387, 'y1': 162, 'x2': 387, 'y2': 163, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 387, 'y1': 163, 'x2': 387, 'y2': 163, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 387, 'y1': 163, 'x2': 387, 'y2': 164, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 387, 'y1': 164, 'x2': 387, 'y2': 164, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 387, 'y1': 164, 'x2': 387, 'y2': 164, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 387, 'y1': 164, 'x2': 387, 'y2': 164, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 387, 'y1': 164, 'x2': 387, 'y2': 165, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 387, 'y1': 164, 'x2': 387, 'y2': 165, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 387, 'y1': 165, 'x2': 387, 'y2': 165, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 387, 'y1': 165, 'x2': 387, 'y2': 166, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 387, 'y1': 166, 'x2': 387, 'y2': 166, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 387, 'y1': 166, 'x2': 387, 'y2': 166, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 387, 'y1': 166, 'x2': 387, 'y2': 167, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 387, 'y1': 166, 'x2': 387, 'y2': 167, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 387, 'y1': 167, 'x2': 387, 'y2': 168, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 387, 'y1': 167, 'x2': 387, 'y2': 168, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 387, 'y1': 168, 'x2': 387, 'y2': 169, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 387, 'y1': 168, 'x2': 387, 'y2': 169, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 387, 'y1': 168, 'x2': 387, 'y2': 169, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 387, 'y1': 169, 'x2': 387, 'y2': 169, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 1, 'strokeWidth': 4, 'roomId': '1'}
